YA00197767	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/24/73124/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00197769	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/26/73126/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198331	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/27/73127/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00197670	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/21/73121/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00197674	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/23/73123/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00197768	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/25/73125/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198332	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/28/73128/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198335	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/31/73131/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00198334	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/30/73130/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198333	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/29/73129/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00198337	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/33/73133/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198338	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/34/73134/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198341	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/37/73137/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_18.ctx
YA00198343	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/38/73138/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198344	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/39/73139/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00198336	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/32/73132/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198345	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/40/73140/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198340	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/36/73136/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198347	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/41/73141/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198348	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/42/73142/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00198349	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/43/73143/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00198350	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/44/73144/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198433	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/45/73145/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_19.ctx
YA00198435	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/46/73146/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00198437	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/48/73148/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00198439	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/50/73150/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00198440	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/51/73151/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00198436	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/47/73147/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198441	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/52/73152/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198438	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/49/73149/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00198442	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/53/73153/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00198651	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/57/73157/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198649	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/56/73156/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00198648	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/55/73155/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198644	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/54/73154/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198653	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/58/73158/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00198654	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/59/73159/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198655	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/60/73160/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00198659	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/62/73162/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00198656	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/61/73161/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198660	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/63/73163/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198662	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/65/73165/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00198661	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/64/73164/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00198663	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/66/73166/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00198664	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/67/73167/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198665	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/68/73168/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198666	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/69/73169/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198667	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/70/73170/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00198668	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/71/73171/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198669	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/72/73172/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00198670	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/73/73173/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00198672	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/74/73174/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00199601	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/75/73175/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00199602	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/76/73176/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00199603	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/77/73177/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00199604	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/78/73178/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00199605	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/79/73179/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00199935	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/80/73180/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00199936	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/81/73181/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00199939	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/82/73182/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00199941	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/83/73183/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00201435	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/84/73184/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00201436	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/85/73185/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00201437	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/86/73186/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00201438	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/87/73187/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00201441	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/90/73190/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00201440	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/89/73189/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00201444	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/92/73192/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00201439	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/88/73188/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00201442	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/91/73191/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00201663	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/93/73193/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_3.ctx
YA00201664	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/94/73194/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00201666	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/96/73196/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00201665	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/95/73195/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00201814	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/98/73198/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00201816	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/99/73199/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00201813	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/31/97/73197/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00202300	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/01/73201/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_3.ctx
YA00201817	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/00/73200/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00202302	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/03/73203/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00202301	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/02/73202/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00203872	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/06/73206/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00203524	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/04/73204/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00203874	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/07/73207/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00203877	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/09/73209/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_21.ctx
YA00203601	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/05/73205/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00203875	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/08/73208/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00203880	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/11/73211/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00203878	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/10/73210/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00203882	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/12/73212/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00204058	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/13/73213/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204059	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/14/73214/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204060	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/15/73215/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204061	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/16/73216/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204062	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/17/73217/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204064	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/19/73219/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204063	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/18/73218/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204065	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/20/73220/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204066	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/21/73221/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00204067	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/22/73222/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204068	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/23/73223/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204069	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/24/73224/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204070	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/25/73225/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00204071	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/26/73226/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204072	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/27/73227/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00204073	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/28/73228/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204074	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/29/73229/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204075	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/30/73230/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204076	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/31/73231/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204077	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/32/73232/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204078	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/33/73233/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204079	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/34/73234/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204080	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/35/73235/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
